Construction,"3,066","2,380","24,868","23,665","20,739,439.83","316,201.85","2,818","2,289","32,579","29,479","24,760,160.09","938,674.50","2,705","2,167","35,382","31,342","31,233,537.44","507,928.93"
Food Services,"4,341","3,516","32,613","29,076","16,874,978.53","1,803,257.20","4,448","3,589","31,967","27,662","17,439,848.28","2,361,301.70","3,942","3,278","27,425","23,563","18,972,493.50","2,065,947.44"
Hotels and Motels,864,761,"5,483","4,925","2,622,654.79","103,202.50",877,729,"4,579","4,243","2,124,881.93","162,720.00",874,731,"5,189","5,003","2,431,654.96","99,845.50"
Janitorial Services,530,457,"4,415","4,349","3,253,037.91","1,628.00",462,401,"9,165","8,416","6,970,800.42","178,528.50",507,439,"5,793","5,417","3,469,955.71","51,484.00"
Landscaping Services,199,160,"1,983","1,720","1,788,491.18","42,298.00",219,162,"4,548","4,414","3,084,803.75","26,081.00",291,191,"3,066","2,752","1,597,543.95","85,404.00"
,"9,370","7,577","71,862","65,288","46,047,465.74","2,478,743.05","9,217","7,483","88,488","79,444","56,622,942.94","3,945,356.45","8,674","7,079","78,851","69,649","58,849,852.00","3,179,181.43"
,,,,,,,,,,,,,,,,,,
,FY2009,,,,,,FY2010,,,,,,FY2011,,,,,
,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed
Forestry,63,35,451,447,"162,318.48","17,987.00",64,48,276,269,"181,384.81","12,993.75",88,66,786,695,"560,471.40","123,765.00"
Amusement,276,225,"2,825","2,477","1,891,392.29","252,446.40",291,237,"1,921","1,742","1,387,721.45","136,595.25",331,268,"3,861","3,349","1,830,141.39","228,595.75"
Construction,"2,179","1,730","21,767","20,377","18,670,783.20","435,665.00","2,723","1,932","22,441","18,800","19,997,360.10","437,414.72","3,783","2,718","36,226","32,115","39,428,956.23","470,580.00"
Food Services,"3,818","3,141","27,050","24,377","17,018,589.35","1,875,869.29","3,759","3,127","26,257","23,042","16,415,519.45","1,304,879.08","5,160","4,214","52,087","46,134","24,460,286.28","1,534,014.27"
Hotels and Motels,806,615,"4,661","4,256","1,762,194.54","148,723.50",724,605,"4,370","4,051","1,935,241.46","149,678.75","1,122",898,"7,989","6,361","3,467,691.26","120,356.75"
Janitorial Services,447,371,"3,634","3,261","2,170,279.46","167,330.50",507,372,"2,961","2,543","2,774,972.10","34,606.00",748,552,"5,744","4,781","3,600,308.96","72,974.00"
Landscaping Services,197,146,"1,806","1,718","1,269,812.20","27,467.00",207,167,"3,081","2,774","2,247,412.44","56,362.75",252,188,"3,887","3,521","2,605,202.54","14,128.00"
,"7,786","6,263","62,194","56,913","42,945,369.52","2,925,488.69","8,275","6,488","61,307","53,221","44,939,611.81","2,132,530.30","11,484","8,904","110,580","96,956","75,953,058.06","2,564,413.77"
,,,,,,,,,,,,,,,,,,
,FY2012,,,,,,FY2013,,,,,,FY2014,,,,,
,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed
Forestry,89,67,683,614,"468,750.11","131,756.36",52,44,368,295,"622,024.00","65,697.00",61,47,674,554,"517,696.85","106,788.18"
Amusement,371,291,"3,658","2,633","1,602,916.18","128,632.85",342,269,"2,431","2,260","1,784,903.51","83,088.00",373,304,"2,717","2,378","1,313,545.96","214,132.95"
Construction,"4,186","3,040","36,523","33,469","49,889,240.42","320,967.25","3,708","2,700","27,345","25,056","44,691,540.63","678,526.80","3,244","2,423","28,588","26,101","45,189,776.53","473,566.93"
Food Services,"5,793","4,900","61,226","55,736","34,804,606.81","1,704,639.76","6,058","5,101","53,808","48,327","34,933,663.12","1,577,955.14","5,117","4,464","51,454","44,148","34,445,624.80","1,518,542.49"
Hotels and Motels,"1,393","1,032","9,443","8,720","4,965,579.21","309,054.71","1,245","1,024","8,717","8,115","4,524,391.41","339,590.50","1,048",921,"9,036","7,417","4,039,113.33","324,329.40"
Janitorial Services,648,520,"7,352","6,233","6,476,091.20","104,617.00",698,517,"6,029","5,466","4,012,576.77","40,772.00",523,415,"5,181","4,425","3,902,434.44","75,420.50"
Landscaping Services,365,268,"4,439","3,652","2,823,321.37","88,285.00",410,295,"4,196","3,814","3,513,960.92","278,999.06",322,233,"3,210","2,743","3,708,710.95","196,246.66"
,"12,845","10,118","123,324","111,057","101,030,505.30","2,787,952.93","12,513","9,950","102,894","93,333","94,083,060.36","3,064,628.50","10,688","8,807","100,860","87,766","93,116,902.86","2,909,027.11"
,,,,,,,,,,,,,,,,,,
,FY2015,,,,,,FY2016,,,,,,,,,,,
,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,,,,,,
Forestry,61,56,"1,217",993,"851,031.06","847,650.25",45,34,483,446,"1,011,373.98","31,250.00",,,,,,
Amusement,278,246,"3,758","3,286","1,319,407.64","124,472.50",206,182,"1,332",967,"602,061.16","254,355.50",,,,,,
Construction,"3,105","2,382","31,372","27,858","42,307,735.45","799,221.12","3,120","2,481","31,333","26,866","41,717,848.93","1,030,774.41",,,,,,
Food Services,"4,787","4,211","53,509","46,960","38,134,410.50","1,623,667.04","4,975","4,378","50,487","44,707","39,754,568.90","2,261,605.57",,,,,,
Hotels and Motels,980,843,"7,060","6,634","3,594,912.97","317,856.75","1,129",977,"6,594","6,222","3,947,846.71","355,501.01",,,,,,
Janitorial Services,563,453,"4,627","4,123","3,520,318.70","72,712.50",523,414,"6,125","5,636","3,670,600.41","489,658.30",,,,,,
Landscaping Services,257,203,"3,196","2,930","2,182,134.41","162,386.27",294,239,"3,725","3,058","3,051,188.50","234,811.05",,,,,,
,"10,031","8,394","104,739","92,784","91,909,950.73","3,947,966.43","10,292","8,705","100,079","87,902","93,755,488.59","4,657,955.84",,,,,,
,,,,,,,,,,,,,,,,,,
"Source: U.S. Department of Labor, Wage and Hour Division ",,,,,,,,,,,,,,,,,,
